id,applicant,prize_id,status
2496,0101249,2496,1
2497,0101249,2497,1
2498,0101249,2498,1
2499,0101249,2499,1
2500,0201250,2500,1
2501,0201250,2501,1
2502,0201250,2502,1
2503,0201250,2503,1
2504,0201250,2504,1
2505,0201250,2505,1
2506,0201250,2506,1
2507,0201250,2507,1
2508,0201250,2508,1
2509,0201250,2509,1
2510,0301251,2510,1
2511,0301251,2511,1
2512,0301251,2512,1
2513,0301251,2513,1
2514,0301251,2514,1
2515,0301251,2515,1
2516,0301251,2516,1
2517,0301251,2517,1
2518,0301251,2518,1
2519,0301251,2519,1
2520,0401252,2520,1
2521,0401252,2521,1
2522,0401252,2522,1
2523,0401252,2523,1
2524,0401252,2524,1
2525,0401252,2525,1
2526,0401252,2526,1
2527,0401252,2527,1
2528,0401252,2528,1
2529,0401252,2529,1
2530,0501253,2530,1
2531,0501253,2531,1
2532,0501253,2532,1
2533,0501253,2533,1
2534,0501253,2534,1
2535,0501253,2535,1
2536,0501253,2536,1
2537,0501253,2537,1
2538,0501253,2538,1
2539,0501253,2539,1
2540,0001254,2540,1
2541,0001254,2541,1
2542,0001254,2542,1
2543,0001254,2543,1
2544,0001254,2544,1
2545,0001254,2545,1
2546,0001254,2546,1
2547,0001254,2547,1
2548,0001254,2548,1
2549,0001254,2549,1
2550,0101255,2550,1
2551,0101255,2551,1
2552,0101255,2552,1
2553,0101255,2553,1
2554,0101255,2554,1
2555,0101255,2555,1
2556,0101255,2556,1
2557,0101255,2557,1
2558,0101255,2558,1
2559,0101255,2559,1
2560,0201256,2560,1
2561,0201256,2561,1
2562,0201256,2562,1
2563,0201256,2563,1
2564,0201256,2564,1
2565,0201256,2565,1
2566,0201256,2566,1
2567,0201256,2567,1
2568,0201256,2568,1
2569,0201256,2569,1
2570,0301257,2570,1
2571,0301257,2571,1
2572,0301257,2572,1
2573,0301257,2573,1
2574,0301257,2574,1
2575,0301257,2575,1
2576,0301257,2576,1
2577,0301257,2577,1
2578,0301257,2578,1
2579,0301257,2579,1
2580,0401258,2580,1
2581,0401258,2581,1
2582,0401258,2582,1
2583,0401258,2583,1
2584,0401258,2584,1
2585,0401258,2585,1
2586,0401258,2586,1
2587,0401258,2587,1
2588,0401258,2588,1
2589,0401258,2589,1
2590,0501259,2590,1
2591,0501259,2591,1
2592,0501259,2592,1
2593,0501259,2593,1
2594,0501259,2594,1
2595,0501259,2595,1
2596,0501259,2596,1
2597,0501259,2597,1
2598,0501259,2598,1
2599,0501259,2599,1
2600,0001260,2600,1
2601,0001260,2601,1
2602,0001260,2602,1
2603,0001260,2603,1
2604,0001260,2604,1
2605,0001260,2605,1
2606,0001260,2606,1
2607,0001260,2607,1
2608,0001260,2608,1
2609,0001260,2609,1
2610,0101261,2610,1
2611,0101261,2611,1
2612,0101261,2612,1
2613,0101261,2613,1
2614,0101261,2614,1
2615,0101261,2615,1
2616,0101261,2616,1
2617,0101261,2617,1
2618,0101261,2618,1
2619,0101261,2619,1
2620,0201262,2620,1
2621,0201262,2621,1
2622,0201262,2622,1
2623,0201262,2623,1
2624,0201262,2624,1
2625,0201262,2625,1
2626,0201262,2626,1
2627,0201262,2627,1
2628,0201262,2628,1
2629,0201262,2629,1
2630,0301263,2630,1
2631,0301263,2631,1
2632,0301263,2632,1
2633,0301263,2633,1
2634,0301263,2634,1
2635,0301263,2635,1
2636,0301263,2636,1
2637,0301263,2637,1
2638,0301263,2638,1
2639,0301263,2639,1
2640,0401264,2640,1
2641,0401264,2641,1
2642,0401264,2642,1
2643,0401264,2643,1
2644,0401264,2644,1
2645,0401264,2645,1
2646,0401264,2646,1
2647,0401264,2647,1
2648,0401264,2648,1
2649,0401264,2649,1
2650,0501265,2650,1
2651,0501265,2651,1
2652,0501265,2652,1
2653,0501265,2653,1
2654,0501265,2654,1
2655,0501265,2655,1
2656,0501265,2656,1
2657,0501265,2657,1
2658,0501265,2658,1
2659,0501265,2659,1
2660,0001266,2660,1
2661,0001266,2661,1
2662,0001266,2662,1
2663,0001266,2663,1
2664,0001266,2664,1
2665,0001266,2665,1
2666,0001266,2666,1
2667,0001266,2667,1
2668,0001266,2668,1
2669,0001266,2669,1
2670,0101267,2670,1
2671,0101267,2671,1
2672,0101267,2672,1
2673,0101267,2673,1
2674,0101267,2674,1
2675,0101267,2675,1
2676,0101267,2676,1
2677,0101267,2677,1
2678,0101267,2678,1
2679,0101267,2679,1
2680,0201268,2680,1
2681,0201268,2681,1
2682,0201268,2682,1
2683,0201268,2683,1
2684,0201268,2684,1
2685,0201268,2685,1
2686,0201268,2686,1
2687,0201268,2687,1
2688,0201268,2688,1
2689,0201268,2689,1
2690,0301269,2690,1
2691,0301269,2691,1
2692,0301269,2692,1
2693,0301269,2693,1
2694,0301269,2694,1
2695,0301269,2695,1
2696,0301269,2696,1
2697,0301269,2697,1
2698,0301269,2698,1
2699,0301269,2699,1
2700,0401270,2700,1
2701,0401270,2701,1
2702,0401270,2702,1
2703,0401270,2703,1
2704,0401270,2704,1
2705,0401270,2705,1
2706,0401270,2706,1
2707,0401270,2707,1
2708,0401270,2708,1
2709,0401270,2709,1
2710,0501271,2710,1
2711,0501271,2711,1
2712,0501271,2712,1
2713,0501271,2713,1
2714,0501271,2714,1
2715,0501271,2715,1
2716,0501271,2716,1
2717,0501271,2717,1
2718,0501271,2718,1
2719,0501271,2719,1
2720,0001272,2720,1
2721,0001272,2721,1
2722,0001272,2722,1
2723,0001272,2723,1
2724,0001272,2724,1
2725,0001272,2725,1
2726,0001272,2726,1
2727,0001272,2727,1
2728,0001272,2728,1
2729,0001272,2729,1
2730,0101273,2730,1
2731,0101273,2731,1
2732,0101273,2732,1
2733,0101273,2733,1
2734,0101273,2734,1
2735,0101273,2735,1
2736,0101273,2736,1
2737,0101273,2737,1
2738,0101273,2738,1
2739,0101273,2739,1
2740,0201274,2740,1
2741,0201274,2741,1
2742,0201274,2742,1
2743,0201274,2743,1
2744,0201274,2744,1
2745,0201274,2745,1
2746,0201274,2746,1
2747,0201274,2747,1
2748,0201274,2748,1
2749,0201274,2749,1
2750,0301275,2750,1
2751,0301275,2751,1
2752,0301275,2752,1
2753,0301275,2753,1
2754,0301275,2754,1
2755,0301275,2755,1
2756,0301275,2756,1
2757,0301275,2757,1
2758,0301275,2758,1
2759,0301275,2759,1
2760,0401276,2760,1
2761,0401276,2761,1
2762,0401276,2762,1
2763,0401276,2763,1
2764,0401276,2764,1
2765,0401276,2765,1
2766,0401276,2766,1
2767,0401276,2767,1
2768,0401276,2768,1
2769,0401276,2769,1
2770,0501277,2770,1
2771,0501277,2771,1
2772,0501277,2772,1
2773,0501277,2773,1
2774,0501277,2774,1
2775,0501277,2775,1
2776,0501277,2776,1
2777,0501277,2777,1
2778,0501277,2778,1
2779,0501277,2779,1
2780,0001278,2780,1
2781,0001278,2781,1
2782,0001278,2782,1
2783,0001278,2783,1
2784,0001278,2784,1
2785,0001278,2785,1
2786,0001278,2786,1
2787,0001278,2787,1
2788,0001278,2788,1
2789,0001278,2789,1
2790,0101279,2790,1
2791,0101279,2791,1
2792,0101279,2792,1
2793,0101279,2793,1
2794,0101279,2794,1
2795,0101279,2795,1
2796,0101279,2796,1
2797,0101279,2797,1
2798,0101279,2798,1
2799,0101279,2799,1
2800,0201280,2800,1
2801,0201280,2801,1
2802,0201280,2802,1
2803,0201280,2803,1
2804,0201280,2804,1
2805,0201280,2805,1
2806,0201280,2806,1
2807,0201280,2807,1
2808,0201280,2808,1
2809,0201280,2809,1
2810,0301281,2810,1
2811,0301281,2811,1
2812,0301281,2812,1
2813,0301281,2813,1
2814,0301281,2814,1
2815,0301281,2815,1
2816,0301281,2816,1
2817,0301281,2817,1
2818,0301281,2818,1
2819,0301281,2819,1
2820,0401282,2820,1
2821,0401282,2821,1
2822,0401282,2822,1
2823,0401282,2823,1
2824,0401282,2824,1
2825,0401282,2825,1
2826,0401282,2826,1
2827,0401282,2827,1
2828,0401282,2828,1
2829,0401282,2829,1
2830,0501283,2830,1
2831,0501283,2831,1
2832,0501283,2832,1
2833,0501283,2833,1
2834,0501283,2834,1
2835,0501283,2835,1
2836,0501283,2836,1
2837,0501283,2837,1
2838,0501283,2838,1
2839,0501283,2839,1
2840,0001284,2840,1
2841,0001284,2841,1
2842,0001284,2842,1
2843,0001284,2843,1
2844,0001284,2844,1
2845,0001284,2845,1
2846,0001284,2846,1
2847,0001284,2847,1
2848,0001284,2848,1
2849,0001284,2849,1
2850,0101285,2850,1
2851,0101285,2851,1
2852,0101285,2852,1
2853,0101285,2853,1
2854,0101285,2854,1
2855,0101285,2855,1
2856,0101285,2856,1
2857,0101285,2857,1
2858,0101285,2858,1
2859,0101285,2859,1
2860,0201286,2860,1
2861,0201286,2861,1
2862,0201286,2862,1
2863,0201286,2863,1
2864,0201286,2864,1
2865,0201286,2865,1
2866,0201286,2866,1
2867,0201286,2867,1
2868,0201286,2868,1
2869,0201286,2869,1
2870,0301287,2870,1
2871,0301287,2871,1
2872,0301287,2872,1
2873,0301287,2873,1
2874,0301287,2874,1
2875,0301287,2875,1
2876,0301287,2876,1
2877,0301287,2877,1
2878,0301287,2878,1
2879,0301287,2879,1
2880,0401288,2880,1
2881,0401288,2881,1
2882,0401288,2882,1
2883,0401288,2883,1
2884,0401288,2884,1
2885,0401288,2885,1
2886,0401288,2886,1
2887,0401288,2887,1
2888,0401288,2888,1
2889,0401288,2889,1
2890,0501289,2890,1
2891,0501289,2891,1
2892,0501289,2892,1
2893,0501289,2893,1
2894,0501289,2894,1
2895,0501289,2895,1
2896,0501289,2896,1
2897,0501289,2897,1
2898,0501289,2898,1
2899,0501289,2899,1
2900,0001290,2900,1
2901,0001290,2901,1
2902,0001290,2902,1
2903,0001290,2903,1
2904,0001290,2904,1
2905,0001290,2905,1
2906,0001290,2906,1
2907,0001290,2907,1
2908,0001290,2908,1
2909,0001290,2909,1
2910,0101291,2910,1
2911,0101291,2911,1
2912,0101291,2912,1
2913,0101291,2913,1
2914,0101291,2914,1
2915,0101291,2915,1
2916,0101291,2916,1
2917,0101291,2917,1
2918,0101291,2918,1
2919,0101291,2919,1
2920,0201292,2920,1
2921,0201292,2921,1
2922,0201292,2922,1
2923,0201292,2923,1
2924,0201292,2924,1
2925,0201292,2925,1
2926,0201292,2926,1
2927,0201292,2927,1
2928,0201292,2928,1
2929,0201292,2929,1
2930,0301293,2930,1
2931,0301293,2931,1
2932,0301293,2932,1
2933,0301293,2933,1
2934,0301293,2934,1
2935,0301293,2935,1
2936,0301293,2936,1
2937,0301293,2937,1
2938,0301293,2938,1
2939,0301293,2939,1
2940,0401294,2940,1
2941,0401294,2941,1
2942,0401294,2942,1
2943,0401294,2943,1
2944,0401294,2944,1
2945,0401294,2945,1
2946,0401294,2946,1
2947,0401294,2947,1
2948,0401294,2948,1
2949,0401294,2949,1
2950,0501295,2950,1
2951,0501295,2951,1
2952,0501295,2952,1
2953,0501295,2953,1
2954,0501295,2954,1
2955,0501295,2955,1
2956,0501295,2956,1
2957,0501295,2957,1
2958,0501295,2958,1
2959,0501295,2959,1
2960,0001296,2960,1
2961,0001296,2961,1
2962,0001296,2962,1
2963,0001296,2963,1
2964,0001296,2964,1
2965,0001296,2965,1
2966,0001296,2966,1
2967,0001296,2967,1
2968,0001296,2968,1
2969,0001296,2969,1
2970,0101297,2970,1
2971,0101297,2971,1
2972,0101297,2972,1
2973,0101297,2973,1
2974,0101297,2974,1
2975,0101297,2975,1
2976,0101297,2976,1
2977,0101297,2977,1
2978,0101297,2978,1
2979,0101297,2979,1
2980,0201298,2980,1
2981,0201298,2981,1
2982,0201298,2982,1
2983,0201298,2983,1
2984,0201298,2984,1
2985,0201298,2985,1
2986,0201298,2986,1
2987,0201298,2987,1
2988,0201298,2988,1
2989,0201298,2989,1
2990,0301299,2990,1
2991,0301299,2991,1
2992,0301299,2992,1
2993,0301299,2993,1
2994,0301299,2994,1
2995,0301299,2995,1
2996,0301299,2996,1
2997,0301299,2997,1
2998,0301299,2998,1
2999,0301299,2999,1
3000,0401300,3000,1
3001,0401300,3001,1
3002,0401300,3002,1
3003,0401300,3003,1
3004,0401300,3004,1
3005,0401300,3005,1
3006,0401300,3006,1
3007,0401300,3007,1
3008,0401300,3008,1
3009,0401300,3009,1
3010,0501301,3010,1
3011,0501301,3011,1
3012,0501301,3012,1
3013,0501301,3013,1
3014,0501301,3014,1
3015,0501301,3015,1
3016,0501301,3016,1
3017,0501301,3017,1
3018,0501301,3018,1
3019,0501301,3019,1
3020,0001302,3020,1
3021,0001302,3021,1
3022,0001302,3022,1
3023,0001302,3023,1
3024,0001302,3024,1
3025,0001302,3025,1
3026,0001302,3026,1
3027,0001302,3027,1
3028,0001302,3028,1
3029,0001302,3029,1
3030,0101303,3030,1
3031,0101303,3031,1
3032,0101303,3032,1
3033,0101303,3033,1
3034,0101303,3034,1
3035,0101303,3035,1
3036,0101303,3036,1
3037,0101303,3037,1
3038,0101303,3038,1
3039,0101303,3039,1
3040,0201304,3040,1
3041,0201304,3041,1
3042,0201304,3042,1
3043,0201304,3043,1
3044,0201304,3044,1
3045,0201304,3045,1
3046,0201304,3046,1
3047,0201304,3047,1
3048,0201304,3048,1
3049,0201304,3049,1
3050,0301305,3050,1
3051,0301305,3051,1
3052,0301305,3052,1
3053,0301305,3053,1
3054,0301305,3054,1
3055,0301305,3055,1
3056,0301305,3056,1
3057,0301305,3057,1
3058,0301305,3058,1
3059,0301305,3059,1
3060,0401306,3060,1
3061,0401306,3061,1
3062,0401306,3062,1
3063,0401306,3063,1
3064,0401306,3064,1
3065,0401306,3065,1
3066,0401306,3066,1
3067,0401306,3067,1
3068,0401306,3068,1
3069,0401306,3069,1
3070,0501307,3070,1
3071,0501307,3071,1
3072,0501307,3072,1
3073,0501307,3073,1
3074,0501307,3074,1
3075,0501307,3075,1
3076,0501307,3076,1
3077,0501307,3077,1
3078,0501307,3078,1
3079,0501307,3079,1
3080,0001308,3080,1
3081,0001308,3081,1
3082,0001308,3082,1
3083,0001308,3083,1
3084,0001308,3084,1
3085,0001308,3085,1
3086,0001308,3086,1
3087,0001308,3087,1
3088,0001308,3088,1
3089,0001308,3089,1
3090,0101309,3090,1
3091,0101309,3091,1
3092,0101309,3092,1
3093,0101309,3093,1
3094,0101309,3094,1
3095,0101309,3095,1
3096,0101309,3096,1
3097,0101309,3097,1
3098,0101309,3098,1
3099,0101309,3099,1
3100,0201310,3100,1
3101,0201310,3101,1
3102,0201310,3102,1
3103,0201310,3103,1
3104,0201310,3104,1
3105,0201310,3105,1
3106,0201310,3106,1
3107,0201310,3107,1
3108,0201310,3108,1
3109,0201310,3109,1
3110,0301311,3110,1
3111,0301311,3111,1
3112,0301311,3112,1
3113,0301311,3113,1
3114,0301311,3114,1
3115,0301311,3115,1
3116,0301311,3116,1
3117,0301311,3117,1
3118,0301311,3118,1
3119,0301311,3119,1
3120,0401312,3120,1
3121,0401312,3121,1
3122,0401312,3122,1
3123,0401312,3123,1
3124,0401312,3124,1
3125,0401312,3125,1
3126,0401312,3126,1
3127,0401312,3127,1
3128,0401312,3128,1
3129,0401312,3129,1
3130,0501313,3130,1
3131,0501313,3131,1
3132,0501313,3132,1
3133,0501313,3133,1
3134,0501313,3134,1
3135,0501313,3135,1
3136,0501313,3136,1
3137,0501313,3137,1
3138,0501313,3138,1
3139,0501313,3139,1
3140,0001314,3140,1
3141,0001314,3141,1
3142,0001314,3142,1
3143,0001314,3143,1
3144,0001314,3144,1
3145,0001314,3145,1
3146,0001314,3146,1
3147,0001314,3147,1
3148,0001314,3148,1
3149,0001314,3149,1
3150,0101315,3150,1
3151,0101315,3151,1
3152,0101315,3152,1
3153,0101315,3153,1
3154,0101315,3154,1
3155,0101315,3155,1
3156,0101315,3156,1
3157,0101315,3157,1
3158,0101315,3158,1
3159,0101315,3159,1
3160,0201316,3160,1
3161,0201316,3161,1
3162,0201316,3162,1
3163,0201316,3163,1
3164,0201316,3164,1
3165,0201316,3165,1
3166,0201316,3166,1
3167,0201316,3167,1
3168,0201316,3168,1
3169,0201316,3169,1
3170,0301317,3170,1
3171,0301317,3171,1
3172,0301317,3172,1
3173,0301317,3173,1
3174,0301317,3174,1
3175,0301317,3175,1
3176,0301317,3176,1
3177,0301317,3177,1
3178,0301317,3178,1
3179,0301317,3179,1
3180,0401318,3180,1
3181,0401318,3181,1
3182,0401318,3182,1
3183,0401318,3183,1
3184,0401318,3184,1
3185,0401318,3185,1
3186,0401318,3186,1
3187,0401318,3187,1
3188,0401318,3188,1
3189,0401318,3189,1
3190,0501319,3190,1
3191,0501319,3191,1
3192,0501319,3192,1
3193,0501319,3193,1
3194,0501319,3194,1
3195,0501319,3195,1
3196,0501319,3196,1
3197,0501319,3197,1
3198,0501319,3198,1
3199,0501319,3199,1
3200,0001320,3200,1
3201,0001320,3201,1
3202,0001320,3202,1
3203,0001320,3203,1
3204,0001320,3204,1
3205,0001320,3205,1
3206,0001320,3206,1
3207,0001320,3207,1
3208,0001320,3208,1
3209,0001320,3209,1
3210,0101321,3210,1
3211,0101321,3211,1
3212,0101321,3212,1
3213,0101321,3213,1
3214,0101321,3214,1
3215,0101321,3215,1
3216,0101321,3216,1
3217,0101321,3217,1
3218,0101321,3218,1
3219,0101321,3219,1
3220,0201322,3220,1
3221,0201322,3221,1
3222,0201322,3222,1
3223,0201322,3223,1
3224,0201322,3224,1
3225,0201322,3225,1
3226,0201322,3226,1
3227,0201322,3227,1
3228,0201322,3228,1
3229,0201322,3229,1
3230,0301323,3230,1
3231,0301323,3231,1
3232,0301323,3232,1
3233,0301323,3233,1
3234,0301323,3234,1
3235,0301323,3235,1
3236,0301323,3236,1
3237,0301323,3237,1
3238,0301323,3238,1
3239,0301323,3239,1
3240,0401324,3240,1
3241,0401324,3241,1
3242,0401324,3242,1
3243,0401324,3243,1
3244,0401324,3244,1
3245,0401324,3245,1
3246,0401324,3246,1
3247,0401324,3247,1
3248,0401324,3248,1
3249,0401324,3249,1
3250,0501325,3250,1
3251,0501325,3251,1
3252,0501325,3252,1
3253,0501325,3253,1
3254,0501325,3254,1
3255,0501325,3255,1
3256,0501325,3256,1
3257,0501325,3257,1
3258,0501325,3258,1
3259,0501325,3259,1
3260,0001326,3260,1
3261,0001326,3261,1
3262,0001326,3262,1
3263,0001326,3263,1
3264,0001326,3264,1
3265,0001326,3265,1
3266,0001326,3266,1
3267,0001326,3267,1
3268,0001326,3268,1
3269,0001326,3269,1
3270,0101327,3270,1
3271,0101327,3271,1
3272,0101327,3272,1
3273,0101327,3273,1
3274,0101327,3274,1
3275,0101327,3275,1
3276,0101327,3276,1
3277,0101327,3277,1
3278,0101327,3278,1
3279,0101327,3279,1
3280,0201328,3280,1
3281,0201328,3281,1
3282,0201328,3282,1
3283,0201328,3283,1
3284,0201328,3284,1
3285,0201328,3285,1
3286,0201328,3286,1
3287,0201328,3287,1
3288,0201328,3288,1
3289,0201328,3289,1
3290,0301329,3290,1
3291,0301329,3291,1
3292,0301329,3292,1
3293,0301329,3293,1
3294,0301329,3294,1
3295,0301329,3295,1
3296,0301329,3296,1
3297,0301329,3297,1
3298,0301329,3298,1
3299,0301329,3299,1
3300,0401330,3300,1
3301,0401330,3301,1
3302,0401330,3302,1
3303,0401330,3303,1
3304,0401330,3304,1
3305,0401330,3305,1
3306,0401330,3306,1
3307,0401330,3307,1
3308,0401330,3308,1
3309,0401330,3309,1
3310,0501331,3310,1
3311,0501331,3311,1
3312,0501331,3312,1
3313,0501331,3313,1
3314,0501331,3314,1
3315,0501331,3315,1
3316,0501331,3316,1
3317,0501331,3317,1
3318,0501331,3318,1
3319,0501331,3319,1
3320,0001332,3320,1
3321,0001332,3321,1
3322,0001332,3322,1
3323,0001332,3323,1
3324,0001332,3324,1
3325,0001332,3325,1
3326,0001332,3326,1
3327,0001332,3327,1
3328,0001332,3328,1
3329,0001332,3329,1
3330,0101333,3330,1
3331,0101333,3331,1
3332,0101333,3332,1
3333,0101333,3333,1
3334,0101333,3334,1
3335,0101333,3335,1
3336,0101333,3336,1
3337,0101333,3337,1
3338,0101333,3338,1
3339,0101333,3339,1
3340,0201334,3340,1
3341,0201334,3341,1
3342,0201334,3342,1
3343,0201334,3343,1
3344,0201334,3344,1
3345,0201334,3345,1
3346,0201334,3346,1
3347,0201334,3347,1
3348,0201334,3348,1
3349,0201334,3349,1
3350,0301335,3350,1
3351,0301335,3351,1
3352,0301335,3352,1
3353,0301335,3353,1
3354,0301335,3354,1
3355,0301335,3355,1
3356,0301335,3356,1
3357,0301335,3357,1
3358,0301335,3358,1
3359,0301335,3359,1
3360,0401336,3360,1
3361,0401336,3361,1
3362,0401336,3362,1
3363,0401336,3363,1
3364,0401336,3364,1
3365,0401336,3365,1
3366,0401336,3366,1
3367,0401336,3367,1
3368,0401336,3368,1
3369,0401336,3369,1
3370,0501337,3370,1
3371,0501337,3371,1
3372,0501337,3372,1
3373,0501337,3373,1
3374,0501337,3374,1
3375,0501337,3375,1
3376,0501337,3376,1
3377,0501337,3377,1
3378,0501337,3378,1
3379,0501337,3379,1
3380,0001338,3380,1
3381,0001338,3381,1
3382,0001338,3382,1
3383,0001338,3383,1
3384,0001338,3384,1
3385,0001338,3385,1
3386,0001338,3386,1
3387,0001338,3387,1
3388,0001338,3388,1
3389,0001338,3389,1
3390,0101339,3390,1
3391,0101339,3391,1
3392,0101339,3392,1
3393,0101339,3393,1
3394,0101339,3394,1
3395,0101339,3395,1
3396,0101339,3396,1
3397,0101339,3397,1
3398,0101339,3398,1
3399,0101339,3399,1
3400,0201340,3400,1
3401,0201340,3401,1
3402,0201340,3402,1
3403,0201340,3403,1
3404,0201340,3404,1
3405,0201340,3405,1
3406,0201340,3406,1
3407,0201340,3407,1
3408,0201340,3408,1
3409,0201340,3409,1
3410,0301341,3410,1
3411,0301341,3411,1
3412,0301341,3412,1
3413,0301341,3413,1
3414,0301341,3414,1
3415,0301341,3415,1
3416,0301341,3416,1
3417,0301341,3417,1
3418,0301341,3418,1
3419,0301341,3419,1
3420,0401342,3420,1
3421,0401342,3421,1
3422,0401342,3422,1
3423,0401342,3423,1
3424,0401342,3424,1
3425,0401342,3425,1
3426,0401342,3426,1
3427,0401342,3427,1
3428,0401342,3428,1
3429,0401342,3429,1
3430,0501343,3430,1
3431,0501343,3431,1
3432,0501343,3432,1
3433,0501343,3433,1
3434,0501343,3434,1
3435,0501343,3435,1
3436,0501343,3436,1
3437,0501343,3437,1
3438,0501343,3438,1
3439,0501343,3439,1
3440,0001344,3440,1
3441,0001344,3441,1
3442,0001344,3442,1
3443,0001344,3443,1
3444,0001344,3444,1
3445,0001344,3445,1
3446,0001344,3446,1
3447,0001344,3447,1
3448,0001344,3448,1
3449,0001344,3449,1
3450,0101345,3450,1
3451,0101345,3451,1
3452,0101345,3452,1
3453,0101345,3453,1
3454,0101345,3454,1
3455,0101345,3455,1
3456,0101345,3456,1
3457,0101345,3457,1
3458,0101345,3458,1
3459,0101345,3459,1
3460,0201346,3460,1
3461,0201346,3461,1
3462,0201346,3462,1
3463,0201346,3463,1
3464,0201346,3464,1
3465,0201346,3465,1
3466,0201346,3466,1
3467,0201346,3467,1
3468,0201346,3468,1
3469,0201346,3469,1
3470,0301347,3470,1
3471,0301347,3471,1
3472,0301347,3472,1
3473,0301347,3473,1
3474,0301347,3474,1
3475,0301347,3475,1
3476,0301347,3476,1
3477,0301347,3477,1
3478,0301347,3478,1
3479,0301347,3479,1
3480,0401348,3480,1
3481,0401348,3481,1
3482,0401348,3482,1
3483,0401348,3483,1
3484,0401348,3484,1
3485,0401348,3485,1
3486,0401348,3486,1
3487,0401348,3487,1
3488,0401348,3488,1
3489,0401348,3489,1
3490,0501349,3490,1
3491,0501349,3491,1
3492,0501349,3492,1
3493,0501349,3493,1
3494,0501349,3494,1
3495,0501349,3495,1
3496,0501349,3496,1
3497,0501349,3497,1
3498,0501349,3498,1
3499,0501349,3499,1
3500,0001350,3500,1
3501,0001350,3501,1
3502,0001350,3502,1
3503,0001350,3503,1
3504,0001350,3504,1
3505,0001350,3505,1
3506,0001350,3506,1
3507,0001350,3507,1
3508,0001350,3508,1
3509,0001350,3509,1
3510,0101351,3510,1
3511,0101351,3511,1
3512,0101351,3512,1
3513,0101351,3513,1
3514,0101351,3514,1
3515,0101351,3515,1
3516,0101351,3516,1
3517,0101351,3517,1
3518,0101351,3518,1
3519,0101351,3519,1
3520,0201352,3520,1
3521,0201352,3521,1
3522,0201352,3522,1
3523,0201352,3523,1
3524,0201352,3524,1
3525,0201352,3525,1
3526,0201352,3526,1
3527,0201352,3527,1
3528,0201352,3528,1
3529,0201352,3529,1
3530,0301353,3530,1
3531,0301353,3531,1
3532,0301353,3532,1
3533,0301353,3533,1
3534,0301353,3534,1
3535,0301353,3535,1
3536,0301353,3536,1
3537,0301353,3537,1
3538,0301353,3538,1
3539,0301353,3539,1
3540,0401354,3540,1
3541,0401354,3541,1
3542,0401354,3542,1
3543,0401354,3543,1
3544,0401354,3544,1
3545,0401354,3545,1
3546,0401354,3546,1
3547,0401354,3547,1
3548,0401354,3548,1
3549,0401354,3549,1
3550,0501355,3550,1
3551,0501355,3551,1
3552,0501355,3552,1
3553,0501355,3553,1
3554,0501355,3554,1
3555,0501355,3555,1
3556,0501355,3556,1
3557,0501355,3557,1
3558,0501355,3558,1
3559,0501355,3559,1
3560,0001356,3560,1
3561,0001356,3561,1
3562,0001356,3562,1
3563,0001356,3563,1
3564,0001356,3564,1
3565,0001356,3565,1
3566,0001356,3566,1
3567,0001356,3567,1
3568,0001356,3568,1
3569,0001356,3569,1
3570,0101357,3570,1
3571,0101357,3571,1
3572,0101357,3572,1
3573,0101357,3573,1
3574,0101357,3574,1
3575,0101357,3575,1
3576,0101357,3576,1
3577,0101357,3577,1
3578,0101357,3578,1
3579,0101357,3579,1
3580,0201358,3580,1
3581,0201358,3581,1
3582,0201358,3582,1
3583,0201358,3583,1
3584,0201358,3584,1
3585,0201358,3585,1
3586,0201358,3586,1
3587,0201358,3587,1
3588,0201358,3588,1
3589,0201358,3589,1
3590,0301359,3590,1
3591,0301359,3591,1
3592,0301359,3592,1
3593,0301359,3593,1
3594,0301359,3594,1
3595,0301359,3595,1
3596,0301359,3596,1
3597,0301359,3597,1
3598,0301359,3598,1
3599,0301359,3599,1
3600,0401360,3600,1
3601,0401360,3601,1
3602,0401360,3602,1
3603,0401360,3603,1
3604,0401360,3604,1
3605,0401360,3605,1
3606,0401360,3606,1
3607,0401360,3607,1
3608,0401360,3608,1
3609,0401360,3609,1
3610,0501361,3610,1
3611,0501361,3611,1
3612,0501361,3612,1
3613,0501361,3613,1
3614,0501361,3614,1
3615,0501361,3615,1
3616,0501361,3616,1
3617,0501361,3617,1
3618,0501361,3618,1
3619,0501361,3619,1
3620,0001362,3620,1
3621,0001362,3621,1
3622,0001362,3622,1
3623,0001362,3623,1
3624,0001362,3624,1
3625,0001362,3625,1
3626,0001362,3626,1
3627,0001362,3627,1
3628,0001362,3628,1
3629,0001362,3629,1
3630,0101363,3630,1
3631,0101363,3631,1
3632,0101363,3632,1
3633,0101363,3633,1
3634,0101363,3634,1
3635,0101363,3635,1
3636,0101363,3636,1
3637,0101363,3637,1
3638,0101363,3638,1
3639,0101363,3639,1
3640,0201364,3640,1
3641,0201364,3641,1
3642,0201364,3642,1
3643,0201364,3643,1
3644,0201364,3644,1
3645,0201364,3645,1
3646,0201364,3646,1
3647,0201364,3647,1
3648,0201364,3648,1
3649,0201364,3649,1
3650,0301365,3650,1
3651,0301365,3651,1
3652,0301365,3652,1
3653,0301365,3653,1
3654,0301365,3654,1
3655,0301365,3655,1
3656,0301365,3656,1
3657,0301365,3657,1
3658,0301365,3658,1
3659,0301365,3659,1
3660,0401366,3660,1
